pokedex_number,name,type1,type2,abilities,hp,attack,defense,sp_attack,sp_defense,speed
#00286,Breloom,grass,fighting,"['Effect Spore', 'Poison Heal', 'Technician']",60,130,80,60,60,70
#00287,Slakoth,normal,,['Truant'],60,60,60,35,35,30
#00288,Vigoroth,normal,,['Vital Spirit'],80,80,80,55,55,90
#00289,Slaking,normal,,['Truant'],150,160,100,95,65,100
#00290,Nincada,bug,ground,"['Compoundeyes', 'Run Away']",31,45,90,30,30,40
#00291,Ninjask,bug,flying,"['Speed Boost', 'Infiltrator']",61,90,45,50,50,160
#00292,Shedinja,bug,ghost,['Wonder Guard'],1,90,45,30,30,40
#00293,Whismur,normal,,"['Soundproof', 'Rattled']",64,51,23,51,23,28
#00294,Loudred,normal,,"['Soundproof', 'Scrappy']",84,71,43,71,43,48
#00295,Exploud,normal,,"['Soundproof', 'Scrappy']",104,91,63,91,73,68
#00296,Makuhita,fighting,,"['Thick Fat', 'Guts', 'Sheer Force']",72,60,30,20,30,25
#00297,Hariyama,fighting,,"['Thick Fat', 'Guts', 'Sheer Force']",144,120,60,40,60,50
#00298,Azurill,normal,fairy,"['Thick Fat', 'Huge Power', 'Sap Sipper']",50,20,40,20,40,20
#00299,Nosepass,rock,,"['Sturdy', 'Magnet Pull', 'Sand Force']",30,45,135,45,90,30
#00300,Skitty,normal,,"['Cute Charm', 'Normalize', 'Wonder Skin ']",50,45,45,35,35,50
#00301,Delcatty,normal,,"['Cute Charm', 'Normalize', 'Wonder Skin ']",70,65,65,55,55,90
#00302,Sableye,dark,ghost,"['Keen Eye', 'Stall', 'Prankster']",50,75,75,65,65,50
#00303,Mawile,steel,fairy,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",50,85,85,55,55,50
#00304,Aron,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",50,70,100,40,40,30
#00305,Lairon,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",60,90,140,50,50,40
#00306,Aggron,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",70,110,180,60,60,50
#00307,Meditite,fighting,psychic,"['Pure Power', 'Telepathy']",30,40,55,40,55,60
#00308,Medicham,fighting,psychic,"['Pure Power', 'Telepathy']",60,60,75,60,75,80
#00309,Electrike,electric,,"['Static', 'Lightning Rod', 'Minus']",40,45,40,65,40,65
#00310,Manectric,electric,,"['Static', 'Lightning Rod', 'Minus']",70,75,60,105,60,105
#00311,Plusle,electric,,"['Plus', 'Lightning Rod']",60,50,40,85,75,95
#00312,Minun,electric,,"['Minus', 'Volt Absorb']",60,40,50,75,85,95
#00313,Volbeat,bug,,"['Illuminate', 'Swarm', 'Prankster']",65,73,75,47,85,85
#00314,Illumise,bug,,"['Oblivious', 'Tinted Lens', 'Prankster']",65,47,75,73,85,85
#00315,Roselia,grass,poison,"['Natural Cure', 'Poison Point', 'Leaf Guard']",50,60,45,100,80,65
#00316,Gulpin,poison,,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",70,43,53,43,53,40
#00317,Swalot,poison,,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",100,73,83,73,83,55
#00318,Carvanha,water,dark,"['Rough Skin', 'Speed Boost']",45,90,20,65,20,65
#00319,Sharpedo,water,dark,"['Rough Skin', 'Speed Boost']",70,120,40,95,40,95
#00320,Wailmer,water,,"['Water Veil', 'Oblivious', 'Pressure']",130,70,35,70,35,60
#00321,Wailord,water,,"['Water Veil', 'Oblivious', 'Pressure']",170,90,45,90,45,60
#00322,Numel,fire,ground,"['Oblivious', 'Simple', 'Own Tempo']",60,60,40,65,45,35
#00323,Camerupt,fire,ground,"['Magma Armor', 'Solid Rock', 'Anger Point']",70,100,70,105,75,40
#00324,Torkoal,fire,,"['White Smoke', 'Drought', 'Shell Armor']",70,85,140,85,70,20
#00325,Spoink,psychic,,"['Thick Fat', 'Own Tempo', 'Gluttony']",60,25,35,70,80,60
#00326,Grumpig,psychic,,"['Thick Fat', 'Own Tempo', 'Gluttony']",80,45,65,90,110,80
#00327,Spinda,normal,,"['Own Tempo', 'Tangled Feet', 'Contrary']",60,60,60,60,60,60
#00328,Trapinch,ground,,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",45,100,45,45,45,10
#00329,Vibrava,ground,dragon,['Levitate'],50,70,50,50,50,70
#00330,Flygon,ground,dragon,['Levitate'],80,100,80,80,80,100
#00331,Cacnea,grass,,"['Sand Veil', 'Water Absorb']",50,85,40,85,40,35
#00332,Cacturne,grass,dark,"['Sand Veil', 'Water Absorb']",70,115,60,115,60,55
#00333,Swablu,normal,flying,"['Natural Cure', 'Cloud Nine']",45,40,60,40,75,50
#00334,Altaria,dragon,flying,"['Natural Cure', 'Cloud Nine']",75,70,90,70,105,80
#00335,Zangoose,normal,,"['Immunity', 'Toxic Boost']",73,115,60,60,60,90
#00336,Seviper,poison,,"['Shed Skin', 'Infiltrator']",73,100,60,100,60,65
#00337,Lunatone,rock,psychic,['Levitate'],90,55,65,95,85,70
#00338,Solrock,rock,psychic,['Levitate'],90,95,85,55,65,70
#00339,Barboach,water,ground,"['Oblivious', 'Anticipation', 'Hydration']",50,48,43,46,41,60
#00340,Whiscash,water,ground,"['Oblivious', 'Anticipation', 'Hydration']",110,78,73,76,71,60
#00341,Corphish,water,,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",43,80,65,50,35,35
#00342,Crawdaunt,water,dark,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",63,120,85,90,55,55
#00343,Baltoy,ground,psychic,['Levitate'],40,40,55,40,70,55
#00344,Claydol,ground,psychic,['Levitate'],60,70,105,70,120,75
#00345,Lileep,rock,grass,"['Suction Cups', 'Storm Drain']",66,41,77,61,87,23
#00346,Cradily,rock,grass,"['Suction Cups', 'Storm Drain']",86,81,97,81,107,43
#00347,Anorith,rock,bug,"['Battle Armor', 'Swift Swim']",45,95,50,40,50,75
#00348,Armaldo,rock,bug,"['Battle Armor', 'Swift Swim']",75,125,100,70,80,45
#00349,Feebas,water,,"['Swift Swim', 'Oblivious', 'Adaptability']",20,15,20,10,55,80
#00350,Milotic,water,,"['Marvel Scale', 'Competitive', 'Cute Charm']",95,60,79,100,125,81
#00351,Castform,normal,,['Forecast'],70,70,70,70,70,70
#00352,Kecleon,normal,,"['Color Change', 'Protean']",60,90,70,60,120,40
#00353,Shuppet,ghost,,"['Insomnia', 'Frisk', 'Cursed Body']",44,75,35,63,33,45
#00354,Banette,ghost,,"['Insomnia', 'Frisk', 'Cursed Body']",64,115,65,83,63,65
#00355,Duskull,ghost,,"['Levitate', 'Frisk']",20,40,90,30,90,25
#00356,Dusclops,ghost,,"['Pressure', 'Frisk']",40,70,130,60,130,25
#00357,Tropius,grass,flying,"['Chlorophyll', 'Solar Power', 'Harvest']",99,68,83,72,87,51
#00358,Chimecho,psychic,,['Levitate'],75,50,80,95,90,65
#00359,Absol,dark,,"['Pressure', 'Super Luck', 'Justified']",65,130,60,75,60,75
#00360,Wynaut,psychic,,"['Shadow Tag', 'Telepathy']",95,23,48,23,48,23
#00361,Snorunt,ice,,"['Inner Focus', 'Ice Body', 'Moody']",50,50,50,50,50,50
#00362,Glalie,ice,,"['Inner Focus', 'Ice Body', 'Moody']",80,80,80,80,80,80
#00363,Spheal,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",70,40,50,55,50,25
#00364,Sealeo,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",90,60,70,75,70,45
#00365,Walrein,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",110,80,90,95,90,65
#00366,Clamperl,water,,"['Shell Armor', 'Rattled']",35,64,85,74,55,32
#00367,Huntail,water,,"['Swift Swim', 'Water Veil']",55,104,105,94,75,52
#00368,Gorebyss,water,,"['Swift Swim', 'Hydration']",55,84,105,114,75,52
#00369,Relicanth,water,rock,"['Swift Swim', 'Rock Head', 'Sturdy']",100,90,130,45,65,55
#00370,Luvdisc,water,,"['Swift Swim', 'Hydration']",43,30,55,40,65,97
#00371,Bagon,dragon,,"['Rock Head', 'Sheer Force']",45,75,60,40,30,50
#00372,Shelgon,dragon,,"['Rock Head', 'Overcoat']",65,95,100,60,50,50
#00373,Salamence,dragon,flying,"['Intimidate', 'Moxie']",95,135,80,110,80,100
#00374,Beldum,steel,psychic,"['Clear Body', 'Light Metal']",40,55,80,35,60,30
#00375,Metang,steel,psychic,"['Clear Body', 'Light Metal']",60,75,100,55,80,50
#00376,Metagross,steel,psychic,"['Clear Body', 'Light Metal']",80,135,130,95,90,70
#00377,Regirock,rock,,"['Clear Body', 'Sturdy']",80,100,200,50,100,50
#00378,Regice,ice,,"['Clear Body', 'Ice Body']",80,50,100,100,200,50
#00379,Registeel,steel,,"['Clear Body', 'Light Metal']",80,75,150,75,150,50
#00380,Latias,dragon,psychic,['Levitate'],80,80,90,110,130,110
#00381,Latios,dragon,psychic,['Levitate'],80,90,80,130,110,110
#00382,Kyogre,water,,['Drizzle'],100,100,90,150,140,90
#00383,Groudon,ground,,['Drought'],100,150,140,100,90,90
#00384,Rayquaza,dragon,flying,['Air Lock'],105,150,90,150,90,95
#00385,Jirachi,steel,psychic,['Serene Grace'],100,100,100,100,100,100
#00386,Deoxys,psychic,,['Pressure'],50,150,50,150,50,150
#00387,Turtwig,grass,,"['Overgrow', 'Shell Armor']",55,68,64,45,55,31
#00388,Grotle,grass,,"['Overgrow', 'Shell Armor']",75,89,85,55,65,36
#00389,Torterra,grass,ground,"['Overgrow', 'Shell Armor']",95,109,105,75,85,56
#00390,Chimchar,fire,,"['Blaze', 'Iron Fist']",44,58,44,58,44,61
#00391,Monferno,fire,fighting,"['Blaze', 'Iron Fist']",64,78,52,78,52,81
#00392,Infernape,fire,fighting,"['Blaze', 'Iron Fist']",76,104,71,104,71,108
#00393,Piplup,water,,"['Torrent', 'Defiant']",53,51,53,61,56,40
#00394,Prinplup,water,,"['Torrent', 'Defiant']",64,66,68,81,76,50
#00395,Empoleon,water,steel,"['Torrent', 'Defiant']",84,86,88,111,101,60
#00396,Starly,normal,flying,"['Keen Eye', 'Reckless']",40,55,30,30,30,60
#00397,Staravia,normal,flying,"['Intimidate', 'Reckless']",55,75,50,40,40,80
#00398,Staraptor,normal,flying,"['Intimidate', 'Reckless']",85,120,70,50,60,100
#00399,Bidoof,normal,,"['Simple', 'Unaware', 'Moody']",59,45,40,35,40,31
#00400,Bibarel,normal,water,"['Simple', 'Unaware', 'Moody']",79,85,60,55,60,71
#00401,Kricketot,bug,,"['Shed Skin', 'Run Away']",37,25,41,25,41,25
#00402,Kricketune,bug,,"['Swarm', 'Technician']",77,85,51,55,51,65
#00403,Shinx,electric,,"['Rivalry', 'Intimidate', 'Guts']",45,65,34,40,34,45
#00404,Luxio,electric,,"['Rivalry', 'Intimidate', 'Guts']",60,85,49,60,49,60
#00405,Luxray,electric,,"['Rivalry', 'Intimidate', 'Guts']",80,120,79,95,79,70
#00406,Budew,grass,poison,"['Natural Cure', 'Poison Point', 'Leaf Guard']",40,30,35,50,70,55
#00407,Roserade,grass,poison,"['Natural Cure', 'Poison Point', 'Technician']",60,70,65,125,105,90
#00408,Cranidos,rock,,"['Mold Breaker', 'Sheer Force']",67,125,40,30,30,58
#00409,Rampardos,rock,,"['Mold Breaker', 'Sheer Force']",97,165,60,65,50,58
#00410,Shieldon,rock,steel,"['Sturdy', 'Soundproof']",30,42,118,42,88,30
#00411,Bastiodon,rock,steel,"['Sturdy', 'Soundproof']",60,52,168,47,138,30
#00412,Burmy,bug,,"['Shed Skin', 'Overcoat']",40,29,45,29,45,36
#00413,Wormadam,bug,grass,"['Anticipation', 'Overcoat']",60,59,85,79,105,36
#00414,Mothim,bug,flying,"['Swarm', 'Tinted Lens']",70,94,50,94,50,66
#00415,Combee,bug,flying,"['Honey Gather', 'Hustle']",30,30,42,30,42,70
#00416,Vespiquen,bug,flying,"['Pressure', 'Unnerve']",70,80,102,80,102,40
#00417,Pachirisu,electric,,"['Run Away', 'Pickup', 'Volt Absorb']",60,45,70,45,90,95
#00418,Buizel,water,,"['Swift Swim', 'Water Veil']",55,65,35,60,30,85
#00419,Floatzel,water,,"['Swift Swim', 'Water Veil']",85,105,55,85,50,115
#00420,Cherubi,grass,,['Chlorophyll'],45,35,45,62,53,35
#00421,Cherrim,grass,,['Flower Gift'],70,60,70,87,78,85
#00422,Shellos,water,,"['Sticky Hold', 'Storm Drain', 'Sand Force']",76,48,48,57,62,34
#00423,Gastrodon,water,ground,"['Sticky Hold', 'Storm Drain', 'Sand Force']",111,83,68,92,82,39
#00424,Ambipom,normal,,"['Technician', 'Pickup', 'Skill Link']",75,100,66,60,66,115
#00425,Drifloon,ghost,flying,"['Aftermath', 'Unburden', 'Flare Boost']",90,50,34,60,44,70
#00426,Drifblim,ghost,flying,"['Aftermath', 'Unburden', 'Flare Boost']",150,80,44,90,54,80
#00427,Buneary,normal,,"['Run Away', 'Klutz', 'Limber']",55,66,44,44,56,85
#00428,Lopunny,normal,,"['Cute Charm', 'Klutz', 'Limber']",65,76,84,54,96,105
#00429,Mismagius,ghost,,['Levitate'],60,60,60,105,105,105
#00430,Honchkrow,dark,flying,"['Insomnia', 'Super Luck', 'Moxie']",100,125,52,105,52,71
#00431,Glameow,normal,,"['Limber', 'Own Tempo', 'Keen Eye']",49,55,42,42,37,85
#00432,Purugly,normal,,"['Thick Fat', 'Own Tempo', 'Defiant']",71,82,64,64,59,112
#00433,Chingling,psychic,,['Levitate'],45,30,50,65,50,45
#00434,Stunky,poison,dark,"['Stench', 'Aftermath', 'Keen Eye']",63,63,47,41,41,74
#00435,Skuntank,poison,dark,"['Stench', 'Aftermath', 'Keen Eye']",103,93,67,71,61,84
#00436,Bronzor,steel,psychic,"['Levitate', 'Heatproof', 'Heavy Metal']",57,24,86,24,86,23
#00437,Bronzong,steel,psychic,"['Levitate', 'Heatproof', 'Heavy Metal']",67,89,116,79,116,33
#00438,Bonsly,rock,,"['Sturdy', 'Rock Head', 'Rattled']",50,80,95,10,45,10
#00439,Mime Jr.,psychic,fairy,"['Soundproof', 'Filter', 'Technician']",20,25,45,70,90,60
#00440,Happiny,normal,,"['Natural Cure', 'Serene Grace', 'Friend Guard']",100,5,5,15,65,30
#00441,Chatot,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",76,65,45,92,42,91
#00442,Spiritomb,ghost,dark,"['Pressure', 'Infiltrator']",50,92,108,92,108,35
#00443,Gible,dragon,ground,"['Sand Veil', 'Rough Skin']",58,70,45,40,45,42
#00444,Gabite,dragon,ground,"['Sand Veil', 'Rough Skin']",68,90,65,50,55,82
#00445,Garchomp,dragon,ground,"['Sand Veil', 'Rough Skin']",108,130,95,80,85,102
#00446,Munchlax,normal,,"['Pickup', 'Thick Fat', 'Gluttony']",135,85,40,40,85,5
#00447,Riolu,fighting,,"['Steadfast', 'Inner Focus', 'Prankster']",40,70,40,35,40,60
#00448,Lucario,fighting,steel,"['Steadfast', 'Inner Focus', 'Justified']",70,110,70,115,70,90
#00449,Hippopotas,ground,,"['Sand Stream', 'Sand Force']",68,72,78,38,42,32
#00450,Hippowdon,ground,,"['Sand Stream', 'Sand Force']",108,112,118,68,72,47
#00451,Skorupi,poison,bug,"['Battle Armor', 'Sniper', 'Keen Eye']",40,50,90,30,55,65
#00452,Drapion,poison,dark,"['Battle Armor', 'Sniper', 'Keen Eye']",70,90,110,60,75,95
#00453,Croagunk,poison,fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",48,61,40,61,40,50
#00454,Toxicroak,poison,fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",83,106,65,86,65,85
#00455,Carnivine,grass,,['Levitate'],74,100,72,90,72,46
#00456,Finneon,water,,"['Swift Swim', 'Storm Drain', 'Water Veil']",49,49,56,49,61,66
#00457,Lumineon,water,,"['Swift Swim', 'Storm Drain', 'Water Veil']",69,69,76,69,86,91
#00458,Mantyke,water,flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",45,20,50,60,120,50
#00459,Snover,grass,ice,"['Snow Warning', 'Soundproof']",60,62,50,62,60,40
#00460,Abomasnow,grass,ice,"['Snow Warning', 'Soundproof']",90,92,75,92,85,60
#00461,Weavile,dark,ice,"['Pressure', 'Pickpocket']",70,120,65,45,85,125
#00462,Magnezone,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",70,70,115,130,90,60
#00463,Lickilicky,normal,,"['Own Tempo', 'Oblivious', 'Cloud Nine']",110,85,95,80,95,50
#00464,Rhyperior,ground,rock,"['Lightning Rod', 'Solid Rock', 'Reckless']",115,140,130,55,55,40
#00465,Tangrowth,grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",100,100,125,110,50,50
#00466,Electivire,electric,,"['Motor Drive', 'Vital Spirit']",75,123,67,95,85,95
#00467,Magmortar,fire,,"['Flame Body', 'Vital Spirit']",75,95,67,125,95,83
#00468,Togekiss,fairy,flying,"['Hustle', 'Serene Grace', 'Super Luck']",85,50,95,120,115,80
#00469,Yanmega,bug,flying,"['Speed Boost', 'Tinted Lens', 'Frisk']",86,76,86,116,56,95
#00470,Leafeon,grass,,"['Leaf Guard', 'Chlorophyll']",65,110,130,60,65,95
#00471,Glaceon,ice,,"['Snow Cloak', 'Ice Body']",65,60,110,130,95,65
#00472,Gliscor,ground,flying,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",75,95,125,45,75,95
#00473,Mamoswine,ice,ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",110,130,80,70,60,80
#00474,Porygon-Z,normal,,"['Adaptability', 'Download', 'Analytic']",85,80,70,135,75,90
#00475,Gallade,psychic,fighting,"['Steadfast', 'Justified']",68,125,65,65,115,80
#00476,Probopass,rock,steel,"['Sturdy', 'Magnet Pull', 'Sand Force']",60,55,145,75,150,40
#00477,Dusknoir,ghost,,"['Pressure', 'Frisk']",45,100,135,65,135,45
#00478,Froslass,ice,ghost,"['Snow Cloak', 'Cursed Body']",70,80,70,80,70,110
#00479,Rotom,electric,ghost,['Levitate'],50,50,77,95,77,91
#00480,Uxie,psychic,,['Levitate'],75,75,130,75,130,95
#00481,Mesprit,psychic,,['Levitate'],80,105,105,105,105,80
#00482,Azelf,psychic,,['Levitate'],75,125,70,125,70,115
#00483,Dialga,steel,dragon,"['Pressure', 'Telepathy']",100,120,120,150,100,90
#00484,Palkia,water,dragon,"['Pressure', 'Telepathy']",90,120,100,150,120,100
#00485,Heatran,fire,steel,"['Flash Fire', 'Flame Body']",91,90,106,130,106,77
#00486,Regigigas,normal,,['Slow Start'],110,160,110,80,110,100
#00487,Giratina,ghost,dragon,"['Pressure', 'Telepathy']",150,100,120,100,120,90
#00488,Cresselia,psychic,,['Levitate'],120,70,110,75,120,85
#00489,Phione,water,,['Hydration'],80,80,80,80,80,80
#00490,Manaphy,water,,['Hydration'],100,100,100,100,100,100
#00491,Darkrai,dark,,['Bad Dreams'],70,90,90,135,90,125
#00492,Shaymin,grass,,['Natural Cure'],100,100,100,100,100,100
#00493,Arceus,normal,,['Multitype'],120,120,120,120,120,120
#00494,Victini,psychic,fire,['Victory Star'],100,100,100,100,100,100
#00495,Snivy,grass,,"['Overgrow', 'Contrary']",45,45,55,45,55,63
#00496,Servine,grass,,"['Overgrow', 'Contrary']",60,60,75,60,75,83
#00497,Serperior,grass,,"['Overgrow', 'Contrary']",75,75,95,75,95,113
#00498,Tepig,fire,,"['Blaze', 'Thick Fat']",65,63,45,45,45,45
#00499,Pignite,fire,fighting,"['Blaze', 'Thick Fat']",90,93,55,70,55,55
#00500,Emboar,fire,fighting,"['Blaze', 'Reckless']",110,123,65,100,65,65
#00501,Oshawott,water,,"['Torrent', 'Shell Armor']",55,55,45,63,45,45
#00502,Dewott,water,,"['Torrent', 'Shell Armor']",75,75,60,83,60,60
#00503,Samurott,water,,"['Torrent', 'Shell Armor']",95,100,85,108,70,70
#00504,Patrat,normal,,"['Run Away', 'Keen Eye', 'Analytic']",45,55,39,35,39,42
#00505,Watchog,normal,,"['Illuminate', 'Keen Eye', 'Analytic']",60,85,69,60,69,77
#00506,Lillipup,normal,,"['Vital Spirit', 'Pickup', 'Run Away']",45,60,45,25,45,55
#00507,Herdier,normal,,"['Intimidate', 'Sand Rush', 'Scrappy']",65,80,65,35,65,60
#00508,Stoutland,normal,,"['Intimidate', 'Sand Rush', 'Scrappy']",85,110,90,45,90,80
#00509,Purrloin,dark,,"['Limber', 'Unburden', 'Prankster']",41,50,37,50,37,66
#00510,Liepard,dark,,"['Limber', 'Unburden', 'Prankster']",64,88,50,88,50,106
#00511,Pansage,grass,,"['Gluttony', 'Overgrow']",50,53,48,53,48,64
#00512,Simisage,grass,,"['Gluttony', 'Overgrow']",75,98,63,98,63,101
#00513,Pansear,fire,,"['Gluttony', 'Blaze']",50,53,48,53,48,64
#00514,Simisear,fire,,"['Gluttony', 'Blaze']",75,98,63,98,63,101
#00515,Panpour,water,,"['Gluttony', 'Torrent']",50,53,48,53,48,64
#00516,Simipour,water,,"['Gluttony', 'Torrent']",75,98,63,98,63,101
#00517,Munna,psychic,,"['Forewarn', 'Synchronize', 'Telepathy']",76,25,45,67,55,24
#00518,Musharna,psychic,,"['Forewarn', 'Synchronize', 'Telepathy']",116,55,85,107,95,29
#00519,Pidove,normal,flying,"['Big Pecks', 'Super Luck', 'Rivalry']",50,55,50,36,30,43
#00520,Tranquill,normal,flying,"['Big Pecks', 'Super Luck', 'Rivalry']",62,77,62,50,42,65
#00521,Unfezant,normal,flying,"['Big Pecks', 'Super Luck', 'Rivalry']",80,115,80,65,55,93
#00522,Blitzle,electric,,"['Lightning Rod', 'Motor Drive', 'Sap Sipper']",45,60,32,50,32,76
#00523,Zebstrika,electric,,"['Lightning Rod', 'Motor Drive', 'Sap Sipper']",75,100,63,80,63,116
#00524,Roggenrola,rock,,"['Sturdy', 'Weak Armor', 'Sand Force']",55,75,85,25,25,15
#00525,Boldore,rock,,"['Sturdy', 'Weak Armor', 'Sand Force']",70,105,105,50,40,20
#00526,Gigalith,rock,,"['Sturdy', 'Sand Stream', 'Sand Force']",85,135,130,60,80,25
#00527,Woobat,psychic,flying,"['Unaware', 'Klutz', 'Simple']",65,45,43,55,43,72
#00528,Swoobat,psychic,flying,"['Unaware', 'Klutz', 'Simple']",67,57,55,77,55,114
#00529,Drilbur,ground,,"['Sand Rush', 'Sand Force', 'Mold Breaker']",60,85,40,30,45,68
#00530,Excadrill,ground,steel,"['Sand Rush', 'Sand Force', 'Mold Breaker']",110,135,60,50,65,88
#00531,Audino,normal,,"['Healer', 'Regenerator', 'Klutz']",103,60,86,60,86,50
#00532,Timburr,fighting,,"['Guts', 'Sheer Force', 'Iron Fist']",75,80,55,25,35,35
#00533,Gurdurr,fighting,,"['Guts', 'Sheer Force', 'Iron Fist']",85,105,85,40,50,40
#00534,Conkeldurr,fighting,,"['Guts', 'Sheer Force', 'Iron Fist']",105,140,95,55,65,45
#00535,Tympole,water,,"['Swift Swim', 'Hydration', 'Water Absorb']",50,50,40,50,40,64
#00536,Palpitoad,water,ground,"['Swift Swim', 'Hydration', 'Water Absorb']",75,65,55,65,55,69
#00537,Seismitoad,water,ground,"['Swift Swim', 'Poison Touch', 'Water Absorb']",105,95,75,85,75,74
#00538,Throh,fighting,,"['Guts', 'Inner Focus', 'Mold Breaker']",120,100,85,30,85,45
#00539,Sawk,fighting,,"['Sturdy', 'Inner Focus', 'Mold Breaker']",75,125,75,30,75,85
#00540,Sewaddle,bug,grass,"['Swarm', 'Chlorophyll', 'Overcoat']",45,53,70,40,60,42
#00541,Swadloon,bug,grass,"['Leaf Guard', 'Chlorophyll', 'Overcoat']",55,63,90,50,80,42
#00542,Leavanny,bug,grass,"['Swarm', 'Chlorophyll', 'Overcoat']",75,103,80,70,80,92
#00543,Venipede,bug,poison,"['Poison Point', 'Swarm', 'Speed Boost']",30,45,59,30,39,57
#00544,Whirlipede,bug,poison,"['Poison Point', 'Swarm', 'Speed Boost']",40,55,99,40,79,47
#00545,Scolipede,bug,poison,"['Poison Point', 'Swarm', 'Speed Boost']",60,100,89,55,69,112
#00546,Cottonee,grass,fairy,"['Prankster', 'Infiltrator', 'Chlorophyll']",40,27,60,37,50,66
#00547,Whimsicott,grass,fairy,"['Prankster', 'Infiltrator', 'Chlorophyll']",60,67,85,77,75,116
#00548,Petilil,grass,,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",45,35,50,70,50,30
#00549,Lilligant,grass,,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",70,60,75,110,75,90
#00550,Basculin,water,,"['Reckless', 'Adaptability', 'Mold Breaker']",70,92,65,80,55,98
#00551,Sandile,ground,dark,"['Intimidate', 'Moxie', 'Anger Point']",50,72,35,35,35,65
#00552,Krokorok,ground,dark,"['Intimidate', 'Moxie', 'Anger Point']",60,82,45,45,45,74
#00553,Krookodile,ground,dark,"['Intimidate', 'Moxie', 'Anger Point']",95,117,80,65,70,92
#00554,Darumaka,fire,,"['Hustle', 'Inner Focus']",70,90,45,15,45,50
#00555,Darmanitan,fire,,"['Sheer Force', 'Zen Mode']",105,140,55,30,55,95
#00556,Maractus,grass,,"['Water Absorb', 'Chlorophyll', 'Storm Drain']",75,86,67,106,67,60
#00557,Dwebble,bug,rock,"['Sturdy', 'Shell Armor', 'Weak Armor']",50,65,85,35,35,55
#00558,Crustle,bug,rock,"['Sturdy', 'Shell Armor', 'Weak Armor']",70,105,125,65,75,45
#00559,Scraggy,dark,fighting,"['Shed Skin', 'Moxie', 'Intimidate']",50,75,70,35,70,48
#00560,Scrafty,dark,fighting,"['Shed Skin', 'Moxie', 'Intimidate']",65,90,115,45,115,58
#00561,Sigilyph,psychic,flying,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",72,58,80,103,80,97
#00562,Yamask,ghost,,['Mummy'],38,30,85,55,65,30
#00563,Cofagrigus,ghost,,['Mummy'],58,50,145,95,105,30
#00564,Tirtouga,water,rock,"['Solid Rock', 'Sturdy', 'Swift Swim']",54,78,103,53,45,22
#00565,Carracosta,water,rock,"['Solid Rock', 'Sturdy', 'Swift Swim']",74,108,133,83,65,32
#00566,Archen,rock,flying,['Defeatist'],55,112,45,74,45,70
#00567,Archeops,rock,flying,['Defeatist'],75,140,65,112,65,110
#00568,Trubbish,poison,,"['Stench', 'Sticky Hold', 'Aftermath']",50,50,62,40,62,65
#00569,Garbodor,poison,,"['Stench', 'Weak Armor', 'Aftermath']",80,95,82,60,82,75
#00570,Zorua,dark,,['Illusion'],40,65,40,80,40,65
#00571,Zoroark,dark,,['Illusion'],60,105,60,120,60,105
#00572,Minccino,normal,,"['Cute Charm', 'Technician', 'Skill Link']",55,50,40,40,40,75
#00573,Cinccino,normal,,"['Cute Charm', 'Technician', 'Skill Link']",75,95,60,65,60,115
#00574,Gothita,psychic,,"['Frisk', 'Competitive', 'Shadow Tag']",45,30,50,55,65,45
#00575,Gothorita,psychic,,"['Frisk', 'Competitive', 'Shadow Tag']",60,45,70,75,85,55
#00576,Gothitelle,psychic,,"['Frisk', 'Competitive', 'Shadow Tag']",70,55,95,95,110,65
#00577,Solosis,psychic,,"['Overcoat', 'Magic Guard', 'Regenerator']",45,30,40,105,50,20
#00578,Duosion,psychic,,"['Overcoat', 'Magic Guard', 'Regenerator']",65,40,50,125,60,30
#00579,Reuniclus,psychic,,"['Overcoat', 'Magic Guard', 'Regenerator']",110,65,75,125,85,30
#00580,Ducklett,water,flying,"['Keen Eye', 'Big Pecks', 'Hydration']",62,44,50,44,50,55
#00581,Swanna,water,flying,"['Keen Eye', 'Big Pecks', 'Hydration']",75,87,63,87,63,98
#00582,Vanillite,ice,,"['Ice Body', 'Snow Cloak', 'Weak Armor']",36,50,50,65,60,44
